Source,Target,Distance
Pantitlan,Zaragoza,1320.0
Pantitlan,Hangares,1644.0
Pantitlan,Puebla,1380.0
Pantitlan,AgricolaOriental,1409.0
Zaragoza,Pantitlan,1320.0
Zaragoza,GomezFarias,762.0
GomezFarias,Zaragoza,762.0
GomezFarias,BlvdPuertoAereo,611.0
BlvdPuertoAereo,GomezFarias,611.0
BlvdPuertoAereo,Balbuena,595.0
Balbuena,BlvdPuertoAereo,595.0
Balbuena,Moctezuma,703.0
Moctezuma,Balbuena,703.0
Moctezuma,SanLazaro,478.0
SanLazaro,Moctezuma,478.0
SanLazaro,Candelaria,866.0
SanLazaro,Morelos,1296.0
SanLazaro,RcardoFloresMagon,907.0
Candelaria,SanLazaro,866.0
Candelaria,Merced,698.0
Candelaria,FrayServando,633.0
Candelaria,Morelos,1062.0
Merced,Candelaria,698.0
Merced,PinoSuarez,745.0
PinoSuarez,Merced,745.0
PinoSuarez,IsabellaCatolica,382.0
PinoSuarez,Zocalo,745.0
PinoSuarez,SanAntonioAbad,817.0
IsabellaCatolica,PinoSuarez,382.0
IsabellaCatolica,SaltodelAgua,445.0
SaltodelAgua,IsabellaCatolica,445.0
SaltodelAgua,Balderas,458.0
SaltodelAgua,SanJuandeLetran,292.0
SaltodelAgua,Doctores,564.0
Balderas,SaltodelAgua,458.0
Balderas,Cuauhtemoc,409.0
Balderas,Juarez,659.0
Balderas,NinosHeroes,665.0
Cuauhtemoc,Balderas,409.0
Cuauhtemoc,Insurgentes,793.0
Insurgentes,Cuauhtemoc,793.0
Insurgentes,Sevilla,645.0
Sevilla,Insurgentes,645.0
Sevilla,Chapultepec,501.0
Chapultepec,Sevilla,501.0
Chapultepec,Juanacatlan,973.0
Juanacatlan,Chapultepec,973.0
Juanacatlan,Tacubaya,1158.0
Tacubaya,Juanacatlan,1158.0
Tacubaya,Constituyentes,1005.0
Tacubaya,SanPedrodelosPinos,1084.0
Tacubaya,Patriotismo,1133.0
Tacubaya,Observatorio,1262.0
CuatroCaminos,Panteones,1639.0
Panteones,CuatroCaminos,1639.0
Panteones,Tacuba,1416.0
Tacuba,Panteones,1416.0
Tacuba,Cuitlahuac,637.0
Tacuba,Refineria,1295.0
Tacuba,SanJoaquin,1433.0
Cuitlahuac,Tacuba,637.0
Cuitlahuac,Popotla,620.0
Popotla,Cuitlahuac,620.0
Popotla,ColegioMilitar,462.0
ColegioMilitar,Popotla,462.0
ColegioMilitar,Normal,516.0
Normal,ColegioMilitar,516.0
Normal,SanCosme,657.0
SanCosme,Normal,657.0
SanCosme,Revolucion,537.0
Revolucion,SanCosme,537.0
Revolucion,Hidalgo,587.0
Hidalgo,Revolucion,587.0
Hidalgo,BellasArtes,447.0
Hidalgo,Guerrero,702.0
Hidalgo,Juarez,251.0
BellasArtes,Hidalgo,447.0
BellasArtes,Allende,387.0
BellasArtes,Garibaldi,634.0
BellasArtes,SanJuandeLetran,456.0
Allende,BellasArtes,387.0
Allende,Zocalo,602.0
Zocalo,PinoSuarez,745.0
Zocalo,Allende,602.0
SanAntonioAbad,PinoSuarez,817.0
SanAntonioAbad,Chabacano,642.0
Chabacano,SanAntonioAbad,642.0
Chabacano,Viaducto,774.0
Chabacano,Jamaica,1031.0
Chabacano,Obrera,1143.0
Chabacano,LaViga,843.0
Chabacano,LazaroCardenas,1000.0
Viaducto,Chabacano,774.0
Viaducto,Xola,490.0
Xola,Viaducto,490.0
Xola,VilladeCortes,698.0
VilladeCortes,Xola,698.0
VilladeCortes,Nativitas,750.0
Nativitas,VilladeCortes,750.0
Nativitas,Portales,924.0
Portales,Nativitas,924.0
Portales,Ermita,748.0
Ermita,Portales,748.0
Ermita,GeneralAnaya,838.0
Ermita,Mexicaltzingo,1805.0
Ermita,EjeCentral,895.0
GeneralAnaya,Ermita,838.0
GeneralAnaya,Tasquena,1330.0
IndiosVerdes,Deportivo18deMarzo,1166.0
Deportivo18deMarzo,IndiosVerdes,1166.0
Deportivo18deMarzo,Potrero,966.0
Deportivo18deMarzo,Lindavista,1075.0
Deportivo18deMarzo,LaVillaBasilica,570.0
Potrero,Deportivo18deMarzo,966.0
Potrero,LaRaza,1106.0
LaRaza,Potrero,1106.0
LaRaza,Tlatelolco,1445.0
LaRaza,AutobusesdelNorte,975.0
LaRaza,Misterios,892.0
Tlatelolco,LaRaza,1445.0
Tlatelolco,Guerrero,1042.0
Guerrero,Hidalgo,702.0
Guerrero,Tlatelolco,1042.0
Guerrero,Garibaldi,757.0
Guerrero,Buenavista,521.0
Juarez,Balderas,659.0
Juarez,Hidalgo,251.0
NinosHeroes,Balderas,665.0
NinosHeroes,HospitalGeneral,559.0
HospitalGeneral,NinosHeroes,559.0
HospitalGeneral,CentroMedico,653.0
CentroMedico,HospitalGeneral,653.0
CentroMedico,Etiopia,1119.0
CentroMedico,LazaroCardenas,1059.0
CentroMedico,Chilpancingo,1152.0
Etiopia,CentroMedico,1119.0
Etiopia,Eugenia,950.0
Eugenia,Etiopia,950.0
Eugenia,DivisiondelNorte,715.0
DivisiondelNorte,Zapata,794.0
Zapata,DivisiondelNorte,794.0
Zapata,Coyoacan,1153.0
Zapata,ParquedelosVenados,563.0
Zapata,Hospital20deNoviembre,450.0
Coyoacan,Zapata,1153.0
Coyoacan,Viveros,908.0
Viveros,Coyoacan,908.0
Viveros,MiguelAdeQuevedo,824.0
MiguelAdeQuevedo,Viveros,824.0
MiguelAdeQuevedo,Copilco,1295.0
Copilco,MiguelAdeQuevedo,1295.0
Copilco,Universidad,1306.0
SantaAnita,Jamaica,758.0
SantaAnita,LaViga,633.0
SantaAnita,Coyuya,968.0
Jamaica,Chabacano,1031.0
Jamaica,SantaAnita,758.0
Jamaica,FrayServando,1033.0
Jamaica,Mixiuhca,942.0
FrayServando,Candelaria,633.0
FrayServando,Jamaica,1033.0
Morelos,SanLazaro,1296.0
Morelos,Candelaria,1062.0
Morelos,CanaldelNorte,910.0
Morelos,Tepito,498.0
CanaldelNorte,Morelos,910.0
CanaldelNorte,Consulado,884.0
Consulado,CanaldelNorte,884.0
Consulado,Bondojito,645.0
Consulado,ValleGomez,679.0
Consulado,EduardoMolina,815.0
Bondojito,Consulado,645.0
Bondojito,Talisman,959.0
Talisman,Bondojito,959.0
Talisman,MartinCarrera,1129.0
Politecnico,InstdelPetroleo,1188.0
InstdelPetroleo,Politecnico,1188.0
InstdelPetroleo,AutobusesdelNorte,1067.0
InstdelPetroleo,Vallejo,755.0
InstdelPetroleo,Lindavista,1258.0
AutobusesdelNorte,LaRaza,975.0
AutobusesdelNorte,InstdelPetroleo,1067.0
Misterios,LaRaza,892.0
Misterios,ValleGomez,969.0
ValleGomez,Consulado,679.0
ValleGomez,Misterios,969.0
EduardoMolina,Consulado,815.0
EduardoMolina,Aragon,860.0
Aragon,EduardoMolina,860.0
Aragon,Oceania,1219.0
Oceania,Aragon,1219.0
Oceania,TerminalAerea,1174.0
Oceania,DeportivoOceania,863.0
Oceania,RomeroRubio,809.0
TerminalAerea,Oceania,1174.0
TerminalAerea,Hangares,1153.0
Hangares,Pantitlan,1644.0
Hangares,TerminalAerea,1153.0
ElRosario,Tezozomoc,1257.0
ElRosario,AquilesSerdan,1615.0
Tezozomoc,ElRosario,1257.0
Tezozomoc,Azcapotzalco,973.0
Azcapotzalco,Tezozomoc,973.0
Azcapotzalco,Ferreria,1173.0
Ferreria,Azcapotzalco,1173.0
Ferreria,Norte45,1072.0
Norte45,Ferreria,1072.0
Norte45,Vallejo,660.0
Vallejo,InstdelPetroleo,755.0
Vallejo,Norte45,660.0
Lindavista,Deportivo18deMarzo,1075.0
Lindavista,InstdelPetroleo,1258.0
LaVillaBasilica,Deportivo18deMarzo,570.0
LaVillaBasilica,MartinCarrera,1141.0
AquilesSerdan,ElRosario,1615.0
AquilesSerdan,Camarones,1402.0
Camarones,AquilesSerdan,1402.0
Camarones,Refineria,952.0
Refineria,Tacuba,1295.0
Refineria,Camarones,952.0
SanJoaquin,Tacuba,1433.0
SanJoaquin,Polanco,1163.0
Polanco,SanJoaquin,1163.0
Polanco,Auditorio,812.0
Auditorio,Polanco,812.0
Auditorio,Constituyentes,1430.0
Constituyentes,Tacubaya,1005.0
Constituyentes,Auditorio,1430.0
SanPedrodelosPinos,Tacubaya,1084.0
SanPedrodelosPinos,SanAntonio,606.0
SanAntonio,SanPedrodelosPinos,606.0
SanAntonio,Mixcoac,788.0
Mixcoac,SanAntonio,788.0
Mixcoac,InsurgentesSur,651.0
Mixcoac,BarrancadelMuerto,1476.0
Garibaldi,BellasArtes,634.0
Garibaldi,Guerrero,757.0
Garibaldi,Lagunilla,474.0
SanJuandeLetran,SaltodelAgua,292.0
SanJuandeLetran,BellasArtes,456.0
Doctores,SaltodelAgua,564.0
Doctores,Obrera,761.0
Obrera,Chabacano,1143.0
Obrera,Doctores,761.0
LaViga,Chabacano,843.0
LaViga,SantaAnita,633.0
Coyuya,SantaAnita,968.0
Coyuya,Iztacalco,993.0
Iztacalco,Coyuya,993.0
Iztacalco,Apatlaco,910.0
Apatlaco,Iztacalco,910.0
Apatlaco,Aculco,534.0
Aculco,Apatlaco,534.0
Aculco,Escuadron201,789.0
Escuadron201,Aculco,789.0
Escuadron201,Atlalilco,1738.0
Atlalilco,Escuadron201,1738.0
Atlalilco,Iztapalapa,732.0
Atlalilco,Culhuacan,1671.0
Atlalilco,Mexicaltzingo,1922.0
Iztapalapa,Atlalilco,732.0
Iztapalapa,CerrodelaEstrella,717.0
CerrodelaEstrella,Iztapalapa,717.0
CerrodelaEstrella,UAMI,1135.0
UAMI,CerrodelaEstrella,1135.0
UAMI,Constde1917,1137.0
Puebla,Pantitlan,1380.0
Puebla,CiudadDeportiva,800.0
CiudadDeportiva,Puebla,800.0
CiudadDeportiva,Velodromo,1110.0
Velodromo,CiudadDeportiva,1110.0
Velodromo,Mixiuhca,821.0
Mixiuhca,Jamaica,942.0
Mixiuhca,Velodromo,821.0
LazaroCardenas,Chabacano,1000.0
LazaroCardenas,CentroMedico,1059.0
Chilpancingo,CentroMedico,1152.0
Chilpancingo,Patriotismo,955.0
Patriotismo,Tacubaya,1133.0
Patriotismo,Chilpancingo,955.0
AgricolaOriental,Pantitlan,1409.0
AgricolaOriental,CanaldeSanJuan,1093.0
CanaldeSanJuan,AgricolaOriental,1093.0
CanaldeSanJuan,Tepalcates,1456.0
Tepalcates,CanaldeSanJuan,1456.0
Tepalcates,Guelatao,1161.0
Guelatao,Tepalcates,1161.0
Guelatao,PenonViejo,2206.0
PenonViejo,Guelatao,2206.0
PenonViejo,Acatitla,1379.0
Acatitla,PenonViejo,1379.0
Acatitla,SantaMarta,1100.0
SantaMarta,Acatitla,1100.0
SantaMarta,LosReyes,1783.0
LosReyes,SantaMarta,1783.0
LosReyes,LaPaz,1956.0
CiudadAzteca,PlazaAragon,574.0
PlazaAragon,CiudadAzteca,574.0
PlazaAragon,Olimpica,709.0
Olimpica,PlazaAragon,709.0
Olimpica,Ecatepec,596.0
Ecatepec,Olimpica,596.0
Ecatepec,Muzquiz,1485.0
Muzquiz,Ecatepec,1485.0
Muzquiz,RiodelosRemedios,1155.0
RiodelosRemedios,Muzquiz,1155.0
RiodelosRemedios,Impulsora,436.0
Impulsora,RiodelosRemedios,436.0
Impulsora,Nezahualcoyotl,1393.0
Nezahualcoyotl,Impulsora,1393.0
Nezahualcoyotl,VilladeAragon,1335.0
VilladeAragon,Nezahualcoyotl,1335.0
VilladeAragon,BosquedeAragon,784.0
BosquedeAragon,VilladeAragon,784.0
BosquedeAragon,DeportivoOceania,1165.0
DeportivoOceania,Oceania,863.0
DeportivoOceania,BosquedeAragon,1165.0
RomeroRubio,Oceania,809.0
RomeroRubio,RcardoFloresMagon,908.0
RcardoFloresMagon,SanLazaro,907.0
RcardoFloresMagon,RomeroRubio,908.0
Tepito,Morelos,498.0
Tepito,Lagunilla,611.0
Lagunilla,Garibaldi,474.0
Lagunilla,Tepito,611.0
Tlahuac,Tlaltenco,1298.0
Tlaltenco,Tlahuac,1298.0
Tlaltenco,Zapotitlan,1115.0
Zapotitlan,Tlaltenco,1115.0
Zapotitlan,Nopalera,1276.0
Nopalera,Zapotitlan,1276.0
Nopalera,Olivos,1360.0
Olivos,Nopalera,1360.0
Olivos,Tezonco,490.0
Tezonco,Olivos,490.0
Tezonco,PerifericoOriente,1545.0
PerifericoOriente,Tezonco,1545.0
PerifericoOriente,Calle11,1111.0
Calle11,PerifericoOriente,1111.0
Calle11,LomasEstrella,906.0
LomasEstrella,Calle11,906.0
LomasEstrella,SanAndresTomatlan,1060.0
SanAndresTomatlan,LomasEstrella,1060.0
SanAndresTomatlan,Culhuacan,990.0
Culhuacan,Atlalilco,1671.0
Culhuacan,SanAndresTomatlan,990.0
Mexicaltzingo,Ermita,1805.0
Mexicaltzingo,Atlalilco,1922.0
EjeCentral,Ermita,895.0
EjeCentral,ParquedelosVenados,1280.0
ParquedelosVenados,Zapata,563.0
ParquedelosVenados,EjeCentral,1280.0
Hospital20deNoviembre,Zapata,450.0
Hospital20deNoviembre,InsurgentesSur,725.0
InsurgentesSur,Mixcoac,651.0
InsurgentesSur,Hospital20deNoviembre,725.0
Observatorio,Tacubaya,1262.0
Tasquena,GeneralAnaya,1330.0
DivisiondelNorte,Eugenia,715.0
Universidad,Copilco,1306.0
MartinCarrera,Talisman,1129.0
MartinCarrera,LaVillaBasilica,1141.0
BarrancadelMuerto,Mixcoac,1476.0
Constde1917,UAMI,1137.0
LaPaz,LosReyes,1956.0
Buenavista,Guerrero,521.0